95, 1, 2, RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
241, 1, 1, RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
218, 1, 2, RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
168, 1, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(64, 64, 64, 255), RGBA(70, 70, 70, 160)
194, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160)
145, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160)
114, 2, 2, RGBA(66, 66, 66, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
147, 1, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(66, 66, 66, 255), RGBA(70, 70, 70, 160)
152, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160)
137, 2, 2, RGBA(68, 68, 68, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
162, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(74, 74, 74, 255), RGBA(70, 70, 70, 160)
244, 2, 2, RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
19, 1, 2, RGBA(74, 74, 74, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
273, 1, 1, RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
156, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160)
256, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(64, 64, 64, 255), RGBA(70, 70, 70, 160)
73, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160)
34, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(60, 60, 60, 255), RGBA(70, 70, 70, 160)
322, 2, 2, RGBA(64, 64, 64, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
283, 1, 1, RGBA(74, 74, 74, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
163, 1, 1, RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
176, 1, 1, RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
197, 1, 1, RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
36, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(64, 64, 64, 255), RGBA(70, 70, 70, 160)
201, 2, 2, RGBA(64, 64, 64, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
4, 1, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(66, 66, 66, 255), RGBA(70, 70, 70, 160)
77, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160)
120, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160)
229, 1, 2, RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
39, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
310, 1, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160)
35, 2, 2, RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
183, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160)
171, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
208, 1, 1, RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
13, 2, 2, RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
192, 2, 2, RGBA(68, 68, 68, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
291, 2, 2, RGBA(68, 68, 68, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
71, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(68, 68, 68, 255), RGBA(70, 70, 70, 160)
306, 1, 2, RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
293, 1, 1, RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
99, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160)
86, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(76, 76, 76, 255), RGBA(70, 70, 70, 160)
40, 2, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160)
84, 1, 1, RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
11, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160)
204, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
81, 2, 2, RGBA(66, 66, 66, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
228, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(74, 74, 74, 255), RGBA(70, 70, 70, 160)
50, 2, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
28, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
106, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160)
2, 2, 2, RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
198, 1, 1, RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
110, 1, 1, RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
12, 2, 2, RGBA(60, 60, 60, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
178, 2, 2, RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
117, 1, 1, RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
44, 1, 1, RGBA(80, 80, 80, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
112, 2, 2, RGBA(62, 62, 62, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
186, 2, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160)
122, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(60, 60, 60, 255), RGBA(70, 70, 70, 160)
109, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160)
166, 2, 2, RGBA(60, 60, 60, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
8, 2, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(74, 74, 74, 255), RGBA(70, 70, 70, 160)
94, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
260, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160)
127, 1, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
10, 2, 2, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(78, 78, 78, 255), RGBA(70, 70, 70, 160)
80, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(64, 64, 64, 255), RGBA(70, 70, 70, 160)
315, 1, 1, RGBA(72, 72, 72, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
298, 1, 1, RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160), RGBA(60, 60, 60, 255), RGBA(70, 70, 70, 160)
60, 2, 1, RGBA(68, 68, 68, 255), RGBA(70, 70, 70, 160), RGBA(70, 70, 70, 255), RGBA(70, 70, 70, 160)
